service_name,file_name,document_date,data_collection,data_sharing,user_rights,opt_out,update_procedures,gdpr,ccpa,vcdpa,word_count,avg_sentence_length,mentions_data_collection,mentions_data_sharing,mentions_user_rights,mentions_opt_out,mentions_update_procedures,mentions_gdpr,mentions_ccpa,mentions_vcdpa
Chase Bank Privacy Policy,Chase Bank Privacy Policy.pdf,Not clearly identified,"When you visit or use our online services, we may collect personal information from In addition to the personal information described above, we may collect certain collect online with personal information about you. before collecting certain information (such as precise geo-location information) When clicked it (i) describes the collection and uses of data gathered at the relevant third-party website and (ii) provides a way for you to opt out of data collection","We may share the information we collect from and about you with our affiliates and Third parties or affiliates in connection with a corporate transaction, such as We may share anonymous or aggregated information with third parties to help affiliates, service providers and other companies that we work with have about you, advertising partners and a cookie will be placed on your browser indicating your share, use, and protect information when you visit or use this online service and any","from, the parts of our online service you access, and the site you visit next. For your convenience, Chase offers you the ability to access some of our products Verifying your identity (such as when you access your account information); Responding to your requests and communicating with you; that you have requested; characteristics or settings of the specific device you use to access our online","certain choices with respect to the use and sharing of your personal choices you have provided us. by the companies we work with for OBA purposes, you can opt out of this form of There are two (2) ways that you can opt out of OBA from certain Chase ads on To opt out of OBA, please click on the following link and follow the instructions: http://youradchoices.com.",LAST UPDATED: SEPTEMBER 2023 page with a new “Last Updated” date.,personal information from children under 13 without parental consent.,"If you are a California resident, you may have rights under the California Learn more about your CCPA rights",No clear automated match found. Manual review needed.,2308,24.4,1,1,1,1,1,1,1,0
google_privacy_policy_en_us,google_privacy_policy_en_us.pdf,"April 2, 2026","We collect location information when you use our services, which helps us offer features The types of location data we collect and how long we store it depend in part on your We use various technologies to collect and store information, including cookies, pixel We review our information collection, storage, and processing practices, including Voice and Audio Collection from Children’s Features on the Google Assistant Platform, learn how these services collect and use your personal information in the","We also receive information from partners to provide advertising Google Analytics, may share with Google when you visit or interact with their We may share non-personally identifiable information publicly and with our partners — specific partners to collect information from your browser or device for advertising and Use of service providers: Google shares information with service providers to perform Law enforcement or other third parties, for the legal reasons described in Sharing your","When you delete data, we follow a deletion process to make sure that your data is safely information, sometimes in a portable format; correct your information; and to request collect it, and how you can update, manage, export, and delete your information. We collect information about the apps, browsers, and devices you use to access Google request. Information about things near your device, such as Wi-Fi access points, cell towers,","You have choices regarding the information we We do not share your personal information with companies, organizations, or individuals Many of these laws also provide the right to opt out We describe the choices you have to manage your privacy and data across Google’s","something risky that we think you should know about, we’ll notify you and help guide you Changes to this policy For example, information about security threats can help us notify you if we think your","We’ll ask for your consent before using your information for a purpose that isn’t covered With your consent We’ll share personal information outside of Google when we have your consent. We’ll ask for your explicit consent to share provide health information subject to these laws, Google processes it with your consent, Third parties with your consent, such as services that integrate with Google’s services.","California Consumer Privacy Act (CCPA); We do not share your personal information with companies, organizations, or individuals personal information as that term is defined in the California Consumer Privacy Act (CCPA). Additionally, the CCPA treats information, Google only uses it for purposes permitted by the CCPA, like to provide",of certain forms of profiling and targeted advertising. Virginia Consumer Data Protection Act (VCDPA);,10181,24.07,1,1,1,1,1,1,1,1
Legal - Apple Music & Privacy- Apple,Legal - Apple Music & Privacy- Apple.pdf,Not clearly identified,"complete collection from any of your devices through Apple Music. Apple collects information about your Apple Music and Apple Music Classical activity, such as the songs collect only the data we need to make your experience better, and when we do collect data we believe it’s important for you to know what we’re collecting and why we need it, so you can make informed choices. Apple collects information about how you use Apple Music and Apple may use the IP address of your Internet connection to approximate your location and determine","choose what you share. notifications, and compensate our partners. Apple Music app settings for use with the sharing features in Apple Music, as well as account and payment If you want to connect or share with other people using Apple Music, you can create a personal profile by post and activity that you share on Apple Music. Sharing and posting content are not currently intended for","iOS, iPadOS, and visionOS apps and apps on non-Apple platforms may request access to Apple Music and your name and Apple Account photo if you’ve set one, which you can access and change in the information, which you can access and change in Settings or System Settings. When you subscribe to Apple Music, your subscription includes full access to Apple Music and Apple Music subscribers have access to Apple Music Classical, a classical music application designed to Apple Music subscription to access all the features of Apple Music Classical.","important for you to know what we’re collecting and why we need it, so you can make informed choices. You can change your email preferences and opt out of",Information that you provide in your profile may be updated or removed by you at any time.,Where consent is the,No clear automated match found. Manual review needed.,No clear automated match found. Manual review needed.,4019,24.68,1,1,1,1,1,1,0,0
Meta Privacy Policy - How Meta collects and uses user data,Meta Privacy Policy - How Meta collects and uses user data.pdf,"December 16, 2025","Device information we collect and receive includes: We collect device information like: We collect device information to prevent, diagnose, troubleshoot and fix errors We collect information from cookies stored on your device, including cookie IDs What information do we collect? Cookies Policy","How do we share information with partners, vendors, service providers Information from partners, vendors and other third parties receive from partners, vendors and other third parties in this policy and in our vendors[73], service providers[74] and other third parties[75]. Other countries where our partners, vendors, service providers and other Information from partners, vendors and third parties","In their request, they’ll explain what information they’d like to access and let These requests to access information are separate If you request that we delete your account or content, it may take up to 90 days to delete your information after we begin the account deletion process or re- ceive a content deletion request. Deleted folder on Instagram, the deletion process will begin automatically in 30","And, depending on your choices, we Products to tailor these ads, you can opt out of this type of use. Visit your Ad preferences to opt out. to restrict cookies can interfere with your ability to opt out. ways to opt out. including any choices you've made in Ad preferences.",We'll notify you before we make material changes to this Policy.,"We utilize standard contractual clauses approved by the European We rely on determinations from the European Commission, and from other consent",No clear automated match found. Manual review needed.,"Products includes collecting, storing, and, where relevant, sharing, profiling, re-",23740,23.68,1,1,1,1,1,1,0,1
Privacy Notice _ D2L,Privacy Notice _ D2L.pdf,"February 27, 2026","Processing: Any operation performed on Personal Information, including collection, recording, explains how we collect, use, disclose, and safeguard your Personal Information when you: Organization that acts as the data controller for the Personal Information it collects and processes We do not intentionally collect special categories of Personal Information (racial or ethnic origin, PERSONAL INFORMATION WE COLLECT We collect and process the following categories of Personal Information:","For transfers to service providers and affiliates in countries without adequacy decisions, we use the Conducting analytics to understand service usage and performance Purpose: Service provision, security, analytics, improvement of services, troubleshooting Purpose: Service customization, analytics, marketing (with appropriate Legal Basis) Providing analytics and reporting to your organization DISCLOSURE AND SHARING OF PERSONAL INFORMATION","You have the right to request correction of inaccurate or incomplete Personal Information. To request deletion of your data, contact D2L will process all valid and legal data subject rights requests in accordance with You have the right to request deletion of your Personal Information in the following For other data: Contact [email] with details of the corrections needed Processing is unlawful but you oppose deletion and request restriction instead","What we collect: Marketing preferences, communication preferences, event attendance, marketing communications purposes at any time using the unsubscribe link in emails or by our website of any such change, and you will be informed of choices you may have regarding your 5.2 When We Do NOT Share Your Personal Information Click “unsubscribe” in marketing emails For marketing: Use unsubscribe links or contact [email]","Last Updated: February 27, 2026 (view archived versions) Enterprise Users: If your organization is the data controller, we will notify your organization, who will determine whether to notify you directly.","EU Representative (including UK and D2L Europe Ltd. 2.4 Consent consent, such as: Your right to withdraw consent: You may withdraw your consent at any time by contacting us at GDPR","If you are a California resident, the California Consumer Privacy Act (CCPA) gives you rights in 5.2 When We Do NOT Share Your Personal Information CCPA Please visit our  California Privacy Notice for more information on the CCPA and on how to exercise these rights. California Consumer Privacy Act, the European Union’s General Data Protection Regulation","The existence of automated decision-making, including profiling profiling). profiling related to direct marketing. including profiling, that produce legal effects or similarly significantly affect you.",6001,16.73,1,1,1,1,1,1,1,1
Privacy Policy - Spotify,Privacy Policy - Spotify.pdf,Not clearly identified,"Our California Notice at Collection as (non-precise) location’ in the Usage Data category. This collection is to make the collect limited information about your usage of the Spotify Service, including Usage Data. Notice at Collection Personal data we collect about you","targeted advertising, or ‘sharing’ for purposes of cross-context behavioural advertising. Advertising partners Account Privacy: Control the processing of certain personal data, including tailored advertising. choose whether to share what you listen to on Spotify with your followers advertising advertising.","If all the members of a household make an access, correction or deletion request, we will respond To verify a request to know, request to delete, and request to correct, we ask you to provide certain by customer services are not counted as correction requests (e.g., user updated their display Request to know and access the Correction Request that we delete certain of",make choices about the way we process your data. Request to opt out of the processing You can exercise your right to opt out clicking the 'Your Privacy Choices' link Privacy Choices' link at the footer of our website. Your Privacy Choices,"When we make material changes to this Policy, we’ll provide you with prominent notice as Changes to this Policy by customer services are not counted as correction requests (e.g., user updated their display We may occasionally make changes to this Policy.","portability the right to portability, see consent Withdraw your consent to us based on your consent. To withdraw your consent, you can:","Our California Notice at Collection as required by the California Consumer Privacy Act applies to residents of California. resident of California, you should read this notice together with this Policy. Right to Know / Access","involvement), including profiling, Appeals process If your request is denied you may have the right to appeal the denial in accordance with the targeted advertising, or ‘sharing’ for purposes of cross-context behavioural advertising.",7206,19.34,1,1,1,1,1,1,1,1
Privacy Policy _ TikTok,Privacy Policy _ TikTok.pdf,"February 5, 2026","explains how we collect, use, share, and otherwise process the personal information of We may also collect precise location enable location services for the TikTok app within your device settings, we collect about how we collect location information. seek any required permissions from you prior to any such collection. If we become aware that a Child’s personal information has been collected outside of","Advertising, marketing, and analytics partners, who may receive certain SDKs, etc.) that we and our service providers and business partners use to provide information or share your personal information with third parties for purposes of cross- Service Providers and Business Partners with service providers and business partners as • How We Share Your Information","You may submit a request to know, access, correct or delete the information we have As a parent or guardian, you can also request to delete the account of your Child or to years of age, may request that we unpublish or delete their own account (for users apps, websites, software, and related services, accessed via any platform or device, Clipboard content, such as text and images, accessed through your device's the goods or services you request from us; your driver’s license number in order to","You can opt out of receiving marketing emails by using the “unsubscribe” link or • Your Rights and Choices how to disable certain Cookies, see the “Your Rights and Choices We are committed to maintaining your trust, and while we do not sell your personal Your Rights and Choices choices, although some aspects of the Services may no longer be available to you.","Policy, we will notify you by updating the “Last Updated” date at the top of the new Last updated: February 5, 2026 To communicate with you, including to notify you about changes in our services.","pursuant to your consent. thereunder. With Your Consent We may share your information for other purposes pursuant to your consent or at your obligations thereunder, we may transmit your information outside of the United States,","state privacy laws, like the California Consumer Privacy Act (""CCPA""). laws, such as the CCPA, have identified as sensitive personal information include the We are committed to maintaining your trust, and while we do not sell your personal If you are a California resident, once a calendar year, you may be entitled to obtain Users of the Services who are California residents and are under 18 years of age may We do not accept California removal requests via postal","mentioned in user content, messages, in a complaint, appeal, request or feedback Profiling: We do not engage in profiling which results in legal or similarly significant You may appeal any decision we have",4689,21.87,1,1,1,1,1,1,1,1
Venmo Privacy Statement,Venmo Privacy Statement.pdf,"November 17, 2025","If you do not agree to our collection of Geolocation Information, our about your ability to restrict the collection and use of Geolocation Information to Personal Information Collection and Purposes of Use We also may collect Geolocation If you do not agree to our collection of this information, you transactions and we may collect Geolocation Information and/or information about","providers, internet service providers, partners and merchants, credit reporting agencies, government entities, data brokers, data analytics providers, advertising online services, we and certain business partners and vendors may use cookies and Partners and merchants, their service providers and others involved in a with partners and merchants (or their service providers) involved in a transaction reasons Venmo chooses to share; and whether you can limit this sharing.","You may also request your data be corrected if it is wrong or have it deleted. has collected about the consumer, submit an access or deletion request, and opt- the browser and submit the data access requests under the privacy link. information from their Teen User; and request the deletion of the personal information browser and submit the data access requests under the privacy link. and the pages you accessed on our website.",We do not sell,"Statement will be effective as of the published effective date. the indicated effective date. If Venmo learns of a systems security breach, we may attempt to notify you","Social Web Information - with your consent, we may also collect information from Biometric Information - when you consent in the user experience, we collect face free written notice of a security breach (or to withdraw your consent from receiving Other third parties with your consent or at your direction to do so, including if you consent with consent.","The California Consumer Privacy Act (CCPA) permits consumers who are California If you are a California resident, the California Consumer Privacy Act (“CCPA”) requires California and Vermont Information California: residents to ask businesses covered under the CCPA about personal information it If your Venmo account has a California mailing",No clear automated match found. Manual review needed.,8447,25.41,1,1,1,1,1,1,1,0
Zelle.com Website Privacy Notice _ Zelle,Zelle.com Website Privacy Notice _ Zelle.pdf,"September 4, 2025","describes the Personal Information we collect, how it’s used and disclosed, By using this Website, you expressly consent to our collection, use, Personal Information we’ve collected, used, and/or disclosed How we collect Personal Information collection, We collect Personal Information when you use the Website, including:","From your device: We and our service providers/third parties collect to perform services (for us or our service providers/third parties) such as our service providers/ third parties (e.g., companies that help us operate Like most websites, we and our service providers/ third parties (e.g., advertising networks, website analytics providers) use “cookies” and similar We and some of our service providers/ third parties may also use online","Your request (access, correct, [email] to request a copy by U.S. request your requests, send you information about our products and services that to respond to your requests and comply with your stated communication to provide other services you request.",and the choices you can make. Your choices using our Cookie Preferences. Control (GPC) opt out preference signals. accepts Global Privacy Control (GPC) opt out preference signals. To change your cookie preferences/disable/opt-out of certain cookies,We may notify you about material changes in the way we treat Personal Information by placing,"Consent > By using this Website, you expressly consent to our collection, use, other entities with your consent. We use cookies and tracking technologies with your prior consent Information in the United States, the European Union, and in other","California Network Participants/Business partner (B2B) residents’ How We Respond to Do Not Track Signals for California Residents: California Business & Professions Code Section 22575(b) (as amended effective January 1, 2014) provides that California residents are entitled to California Network Participants/ Business partner (B2B) residents’ If you are a California resident and you’ve interacted with us on behalf of",No clear automated match found. Manual review needed.,4374,14.03,1,1,1,1,1,1,1,0
